([24, 48, 96, 1], [array([[ 9.61128477e-02, -1.78349861e-01,  1.09265201e-01,
         9.52704414e-02,  1.01899984e-01,  1.10359632e-01,
         1.04441699e-01,  1.83441925e-01,  1.64947384e-01,
        -1.56343975e-01, -1.31882952e-01, -1.43569126e-01,
        -1.51574359e-01, -1.39212753e-01, -9.60091556e-02,
        -6.47822671e-02, -7.78548131e-02, -1.13317500e-01,
        -1.04645414e-01, -1.14158163e-01, -1.47893636e-01,
        -1.73129885e-01, -2.62882700e-01,  1.16617846e-01],
       [ 3.31380484e-01, -5.28814951e-01,  2.36229337e-01,
         3.54965060e-01, -2.07831711e-01,  7.22826682e-02,
        -2.23489178e-01,  2.76560950e-01,  3.80231853e-01,
        -5.00153733e-01, -4.13981718e-01, -3.69536860e-01,
        -3.85763621e-01, -3.76294107e-01, -3.69006295e-01,
        -3.28367859e-01, -3.36810217e-01, -3.46709609e-01,
        -3.60915736e-01, -4.38933513e-01, -5.18068480e-01,
        -6.13754820e-01, -1.00000250e+00,  3.51186255e-01],
       [-1.21541438e+00,  1.23724939e+00,  2.98952455e-01,
         4.66821316e-02,  4.23671371e-01, -1.16808916e+00,
        -7.21998913e-01, -1.65478179e-01,  3.83897020e-01,
         1.14076297e+00,  1.48111029e+00,  1.68664099e+00,
         1.75895471e+00,  5.30073771e-01, -2.24890823e-01,
        -1.33203805e+00, -3.03736328e-01,  1.72251453e+00,
         9.49460375e-01,  7.45544604e-01,  1.36344346e+00,
        -5.40140188e-01,  1.02526519e+00, -3.02848048e-01],
       [ 5.60630280e-01, -8.35485275e-01,  1.34908992e-01,
         8.77828941e-01,  8.60351540e-01, -2.14681513e-01,
        -1.42459277e-01,  4.28551250e-01,  4.51650956e-01,
        -6.66271435e-01, -5.17040864e-01, -4.24555486e-01,
        -4.24671524e-01, -3.98295630e-01, -3.36703942e-01,
        -3.30128650e-01, -3.84358237e-01, -4.75539498e-01,
        -4.74581338e-01, -5.48384964e-01, -6.15367321e-01,
        -7.44794904e-01, -1.39801796e+00,  4.99716984e-01],
       [ 9.40436941e-01, -7.16879575e-01,  9.69526946e-01,
         1.06492535e-01, -8.37024802e-01,  4.31475897e-02,
        -5.19642173e-01, -5.90726036e-01, -6.31379584e-01,
        -8.45901173e-01, -9.44039374e-01, -1.05878529e+00,
        -1.17901047e+00, -8.04375204e-01, -1.15935233e-01,
         5.93113950e-01,  8.00758563e-01, -4.62211692e-01,
         1.89191562e-01,  3.93209526e-01, -4.40013875e-02,
         3.84884513e-01, -2.63552324e-01,  2.74400513e-02],
       [-3.90865744e-01,  1.00093640e-01,  5.41914433e-01,
         5.26202399e-01,  5.21519354e-01,  5.45853930e-01,
         6.00737035e-01,  6.65937493e-01,  7.05064223e-01,
         7.69248153e-01,  9.09924285e-01,  1.00121891e+00,
         1.02926814e+00,  2.23845467e-01,  4.26526785e-01,
        -4.79279379e-01, -8.38738083e-01, -7.48637484e-02,
        -1.47955855e-01, -2.59190798e-01, -2.05306831e-01,
        -5.52254152e-01, -6.40141937e-01,  2.37303152e-01],
       [-1.99073471e-01,  5.76217876e-01,  6.42879228e-01,
         4.73133988e-01,  4.24064320e-01,  3.94209923e-01,
         3.87147960e-01,  3.79827153e-01,  4.18760342e-01,
         2.79001808e-01,  2.95519950e-01,  2.88230976e-01,
         4.20053585e-01,  1.00924931e-01, -6.60885853e-01,
        -2.73482045e-01, -6.12435939e-01, -4.38580416e-01,
        -3.52658296e-01, -4.37416543e-01, -4.85951918e-01,
         5.81909653e-01, -2.93797739e-01,  7.09047297e-02],
       [ 6.32484037e-01, -8.91457656e-01,  5.13335574e-01,
         4.68711528e-01, -4.06732652e-01,  3.19434401e-01,
         1.86153067e-01,  4.80978168e-01,  4.96173271e-01,
        -2.40354669e-01, -7.40035114e-02, -1.09772358e-01,
        -2.60771082e-01, -4.21259207e-01, -3.32713378e-01,
        -2.82328771e-01, -3.42069037e-01, -3.47026587e-01,
        -3.78656284e-01, -4.60959305e-01, -5.34227089e-01,
        -6.23049467e-01, -8.54515592e-01,  2.02485602e-01],
       [-3.78429797e-01,  1.33935832e-01,  5.98400862e-01,
         5.61709408e-01,  5.57381420e-01,  5.65160402e-01,
         6.05294289e-01,  6.64462702e-01,  7.00644931e-01,
         7.69203816e-01,  9.04587552e-01,  1.00091362e+00,
         1.05690128e+00,  3.40992031e-01,  2.66765352e-01,
        -6.67202570e-01, -4.89921069e-01,  1.03608951e-01,
        -2.07154233e-01, -2.68543791e-01, -2.63535474e-01,
        -4.49046148e-01, -7.40948972e-01,  1.78263133e-01],
       [ 3.99185399e-03, -5.99494166e-03, -2.59268153e-03,
        -2.80399134e-03, -1.97523141e-03, -1.93912319e-03,
        -1.38654683e-03,  3.49821965e-04, -2.13595647e-03,
        -6.82696073e-03, -6.62201138e-03, -6.58259151e-03,
        -7.27956112e-03, -4.66832738e-03, -7.90823195e-04,
         2.94365165e-03,  2.57376523e-03, -2.10568655e-03,
        -5.99420047e-04, -1.63362455e-03, -2.31697765e-03,
        -3.86265030e-03, -1.66766376e-03,  1.19124979e-03],
       [ 4.90557091e-01, -7.95428045e-01,  2.50128555e-01,
